job_title,company,location,job_summary,post_date,more_info,salary,job_url
Mobile App Developer,Lenovo,"Bengaluru, Karnataka","



General Information 






      Req # 
     

      WD00035212 
     



      Career area: 
     

      Hardware Engineering 
     



      Country/Region: 
     

      India 
     



      State: 
     

      Karnataka 
     



      City: 
     

      BANGALORE 
     



      Date: 
     

      Monday, August 29, 2022 
     



      Working time: 
     

      Full-time 
     




Additional Locations:




BANGALORE - Karnataka - India











Why Work at Lenovo 







Here at Lenovo, we believe in smarter technology that builds a brighter, more sustainable and inclusive future for our customers, colleagues, communities, and the planet.  And we go big. No, not big—huge.  We’re not just a US$70 billion revenue Fortune Global 500 company, we’re one of Fortune’s Most Admired. We’re transforming the world through intelligent transformation, offering the world’s most complete portfolio of smart devices, infrastructure, and solutions. With more than 71,500 employees doing business in 180 markets, we help millions—not just the select few—experience our version of a smarter future.   The one thing that’s missing? Well… you...









Description and Requirements 






Interested candidate is expected to have good design and coding skills in any language preferably Java. He / She is expected to independently analyze requirements, design and develop mobile applications. Candidates are expected to have excellent problem solving ability using appropriate algorithms and data structures.
 1. Design and implement software solutions for an extensive product portfolio built from a common Android platform. Most software developed using Java, Kotlin, C++. 2. Bring up and stabilize the latest Android OS (along with Google) for use on new mobile devices and upgrades. 3. Analyze software requirements to determine feasibility of design within quality assurance standards for worldwide deployment. 4. Tune system/application performance and improve stability using a strong background in Computer Operating System, Embedded System, and multi-threaded programming.
 5. Innovate with patentable ideas and concepts within an iterative product-focused process.
 Experience in Android App development with good knowledge of Android Architecture and exposure to App - Framework interfaces.
 We expect you to highlight your experience in creating apps which are known for their user-centricity and focused on performance and memory usage.











BANGALORE - Karnataka - India





",PostedPosted 3 days ago,Full-time,,https://www.indeed.com/rc/clk?jk=d553351704296344&fccid=af103eaff391cdf0&vjs=3
Mobile Developer,ADDA,"Bengaluru, Karnataka","


  1
 

   about
 


   about1
 


   exp
 

   null
 

   Experience
 


 0-1



   location
 

   Bangalore
 

   qualification
 


 Experience: 
Strong skills in Swift / Kotlin / Dart / Java. 
Experience in iOS Development / Android / Flutter. 
Qualification: 
BE/ B.tech



   responsibilities
 


 Primary Responsibility would be to develop and deploy new features and 
enhancements for Mobile Applications. 
As a Mobile developer, you would have to thrive in a fast-paced agile 
development cycle 
Version controlling using git repository 
Ability to grasp new challenges and business requirements and come up with 
optimum solution.



",PostedPosted 1 day ago,,,https://www.indeed.com/rc/clk?jk=d728a0ecf738e33c&fccid=e9b99711d33d13b8&vjs=3
Mobile Apps Developer,Silicate Technologies,"New Delhi, Delhi","Experience: 2-4 Years

Skills: Build advanced applications for the iOS And OR Android And OR Windows platform



Academic Qualification: Graduate/MCA/B-Tech



CTC: 2-4 Lakhs

Interested candidate may send there updated resume on: [email], [email]",PostedPosted 30+ days ago,"₹2,00,000 - ₹4,00,000 a year","₹2,00,000 - ₹4,00,000 a year",https://www.indeed.com/rc/clk?jk=5d39cc097c3a05cb&fccid=117ea9efb472e7a0&vjs=3
Mobile Application Developer,Divam Technologies,"Jaipur, Rajasthan","

  Mobile development | Expience: 0-5 year(s)
 

 The ideal candidate will be responsible for mobile app development using React Native.

 Technical Details


Experience with React Native, JavaScript including DOM manipulation and the JavaScript object model.


Thorough understanding of React Native and its core Principles.


Good Knowledge of HTML5, CSS.


Familiarity with code versioning tools (Such as Git or bitbucket)


Familiarity with RESTful APIs


Familiarity with modern front-end builds pipelines and tools.


Experience with common front-end development tools such as Babel, Web pack, npm etc.


Responsibilities


Perform full life-cycle development


Adhere to agreed upon delivery schedules


Utilizes source control, continuous integration, and unit testing best practices


Work cross-functionally to define and write code for new features



 Qualifications

Bachelor's degree or BTech or MTech or MCA.


",PostedPosted 10 days ago,,,https://www.indeed.com/rc/clk?jk=ea8f2198dcd5a32b&fccid=21d42f28deb3a508&vjs=3
Mobile Developer,NexCen IT Services,"Delhi, Delhi","Division: Nexcen-Mobile 
Description: Developer with minimum 2 years of experience in mobile technologies. 

Send your resume at [email] with the division/position in the subject line",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=7eb0de70b89ea749&fccid=f65cbff01e1dc5f1&vjs=3
Mobile App Developer - Flutter,Appening Infotech,Remote,"


   Mobile App Developer - Flutter
  



    Description
  

 We are looking for a Flutter Developer who possesses a passion for pushing mobile technologies to the limits. This Flutter app developer will work with our team of talented engineers to design and build the next generation of our mobile applications.




    Responsibilities
  


Work alongside other partners (such as Client Development Team, Designers, UX/UI, and QA) to build and ship features that go into the main application.
Write clean, scalable code as it will be highly reviewed by the team which is based out of the US.
Rapidly add new functionality, tackle complex problems, and ship defect-free code at a rapid pace.
At each stage, must anticipate what our users need, advocate for them and ensure that the final product surprises and delights them.
Continuously discover, evaluate, and implement new technologies to maximize development efficiency





   Qualifications
  


Experience of 1+ years in Flutter mobile application development.
Strong understanding of material design, memory management, files I/O, network protocols, concurrency, multi-threading etc.
Having practical knowledge with Client Server integration using REST services.
Expertise working with third-party libraries, APIs, SDKs.
Strong knowledge of Android and iOS UI design principles, patterns, and best practices
You MUST be able to tell an accurate timeline of deliverables.
Ability to understand business requirements and translate them into technical requirements
Solid understanding of the full mobile development life cycle i.e. Agile Model and sprint planning.
Excellent communicator. Needless to say, it is paramount that you communicate clearly and be transparent at any stage in the product development.
PLUS if you have developed complex map routing applications/on-demand with socket programming.
PLUS if you have experience in working with WebRTC or similar Live Streaming Concepts





   Perks and Benefits
  

 We offer everything which a cool startup or an enterprise would be willing to offer.

Remote work / Work from home: Productivity is more important than clocking-in time. You have the flexibility to work from home at your convenient time during the day until the deliverables are being delivered on time with proper coordination with the team.
People: We are young, we have fun and we are passionate about technology. Work with a team of professionals who have created and implemented some extraordinary solutions. We really do believe we have a world-class talent team.
Career Growth: Develop your career the way you want it to grow. We look to have long-term relationships with each of our collaborators along with free access to online training tools.
Convinced? Send us your details and we would get in touch with you.



",PostedPosted 9 days ago,,,https://www.indeed.com/rc/clk?jk=b6a89783e5eabe51&fccid=c12b74203cff9c5f&vjs=3
Mobile App developer,Honeywell,"Pune, Maharashtra","
 A Job posting does not exist for this global job code, please work with your HRG to develop oneA Job posting does not exist for this global job code, please work with your HRG to develop one
  Additional Information

 JOB ID: HRD173424
 Category: Engineering
 Location: 302 , Level 3 , Summer Court, Near Seasons Mall,Magarpatta City, Hadapsar,Pune,MAHARASHTRA,411013,India
 Exempt


",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=96087cef142ccb5d&fccid=50208b5bf45ee3b8&vjs=3
Mobile Developer,Gray Matter,"Bengaluru, Karnataka","Qualification:  BE or B TechExperience (yrs):  6+ YearsLocation:  Bangalore, India
Description: BS degree in Computer Science or a related technical field or equivalent practical experience.6+ years of related software engineering experience specifically in the mobile development realm.Experienced in development and the complete delivery cycle of a hybrid mobile application (React Native/Flutter) and deliver fault tolerant and reliable applications.Strong knowledge of JavaScript and proficiency in at least one modern programming language such as Java, Swift, Kotlin.Hands on experience with Google’s Firebase platform and able to utilize the components to enhance the quality and efficiency of the mobile application.
Resource Responsibilities: Mentor software engineers, propose engineering solutions to solve complex problemsParticipate and contribute in a team practicing agile scrumDrive the culture and execution of test-driven development in projects assigned to you and other developers within the teamWork closely with QA to bring automated testing capabilitiesExecute strategies that allow for the team’s code to be analysed, reviewed and pushed to the pipeline efficientlyDiscover and debug issues swiftly, refactor code as well as automate repetitive tasksPractice security, performance and scalability as principles in your day to decisions and contributionsShare and document knowledge as part of your workflowWork with multiple teams to deliver complex and cutting-edge software solutions for a growing businessEvangelize and drive stellar software engineering practices across the entire engineering teamExperiment and continuously explore new and emerging technologies and bring that perspective on how it can help the teamBe an awesome team member of the AirAsia Software Engineering & Technology team
Job Type: Full-time",PostedPosted 30+ days ago,Full-time,,https://www.indeed.com/company/GrayMatter-Software-Services/jobs/Mobile-Developer-093f74e9c85653e8?fccid=7b82a864e7d01570&vjs=3
Mobile Developer,Hindujatech,"Chennai, Tamil Nadu","




Job Title: Mobile Developer
   




 Qualification: Any degree 
   




Experience: 2-4 Years 
   




Job Post Date: 25/03/2022
   




 Job Expiry Date: 22/09/2022
   




 Location:







Job Description:

Should have good exposure in Android
Must have working experience in Flutter


",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=a30146f39e7d3929&fccid=bc71fe31fdd92b24&vjs=3
Mobile Application Developer,Knowx Innovations,"Bengaluru, Karnataka","

Level - 2+years Experience 
Job type - Full Time 
Education

BE/B.Tech - CS/IS (Aggregate 65%)
M.Tech - CS/IS (Aggregate 65%)

Job Description
Mobile apps are defining the way the smartphones are used today. Providing customized experience of the requirements one needs in day to day life. Mobile Applications are highly in demand and there are thousands of apps released into the stores everyday. With such a huge market potential, the need for the development skills play a major role. Automating our daily operations beneath the fingertips is the beauty of the role a mobile application developer can play. The job is a perfect fit computer geeks who could change the way apps are looked into and could make it more and more lively.
Roles and Responsibilities

Develop new features and user interface for different applications.
Ensure high performance and user experience in the apps.
Detect and fix bugs and performance problems.
Work with backend developers and designers and the rest to deliver well architecture and high-quality solutions.
Design interfaces to improve user experience.
Ensure applications are designed to meet quality standards.
Research and implement new products, protocols, and applications.
Stay up-to-date on new trends.

Desired Skills

Extensive knowledge about application development.
Good understanding and knowledge about Android and IoS.
Familiarity with mobile libraries for networking.
Experience in debugging applications for bugs and errors.
Knowledge of GitHub platforms.
Understanding application development platforms.
Proficiency in programming languages such as Java and C.
Knowledge regarding third-party integrations.


",PostedPosted 30+ days ago,Full-time,,https://www.indeed.com/rc/clk?jk=ac5240a3f200504c&fccid=e915a60e52a4abb5&vjs=3
Mobile Application Developer,PayHuddle Solutions,"Bengaluru, Karnataka","


   Send your resume at
  

    [email]
  

    if you are intrested
  



 We are hiring! Mobile Application Developer.

 The ideal candidate will be responsible for the technical design and implementation of new products and enhancements existing applications. They will work in all phases of the development cycle: concept to implementation. 
They will work in all phases of the development cycle: concept to implementation.
 The candidate should also be responsible for maintaining the existing applications.

 Responsibilities

 Mobile app developer with knowledge of building mobile apps in Java/ Kotlin
 Knowledge of Material Design and Android UI design principles would be good to have
 OOPs knowledge
 Good Communication skills

 Qualifications

 Any degree
 Experience 0-2 years

 Apply Here
 
",PostedPosted 30+ days ago,Full-time,,https://www.indeed.com/rc/clk?jk=12228690c32b57b4&fccid=5747b7d3842f11b1&vjs=3
Mobile/ Front end Developer,Happymonk Technology,"Bengaluru, Karnataka","
Roles and Responsibilities






      Collaborate with web designers and back-end designers to complete projects
     






      Create Blistering fast applications, optimize user experience
     






      Turn feedback into custom solutions for client needs
     






      Optimize apps/sites to improve performance and efficiency
     






      Author technical documentation
     




",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=cfa5571571a1bf9d&fccid=20e2e20ef5054bf7&vjs=3
Mobile App Developer,Genix Technologies,"Chennai, Tamil Nadu","

Responsibilities

 Build smooth UIs across both mobile platforms.
 Leverage native APIs for deep integrations with both platforms.
 Diagnose and fix bugs and performance bottlenecks.
 Maintain code and write automated tests to ensure the product is of the highest quality

 Tech Skills

 Strong knowledge in React native framework, architecture
 Firm grasp of the JavaScript and TypeScript language and its nuances, including ES6+ syntax
 Knowledge of functional or object-oriented programming
 Ability to write well-documented, clean Javascript code
 Hands-on experience on working with third-party dependencies and debugging dependency conflicts
 Familiarity with native build tools, like XCode, Gradle, Android Studio
 Understanding of REST APIs, the document request model, and offline storage
 Experience with automated testing suites
 Familiar with state management tools(Redux), local storage(Realm)



 Author
 Recent Posts








       Godden
      






        Latest posts by Godden
      










 Job Category: Software Developer
    

 Job Type: Full Time
    

 Job Location: Chennai
    

 Qualification: Any Degree
    

 Experience: 0 to 2 years
    



",PostedPosted 3 days ago,Full-time,,https://www.indeed.com/rc/clk?jk=6952a6143f5e4299&fccid=4c88ee7510f8795c&vjs=3
Hybrid Mobile Developer - IONIC,Xynosoft Solutions,"Kochi, Kerala","

Job Description
Xynosoft Solutions looking for a Hybrid Mobile Developer who will work on developing world-class applications. These apps will run on both Android and iOS and works offline. The Hybrid Mobile Application Developer designs develop and test using web technologies and Ionic framework to deliver high-quality application experiences across multiple mobile platforms. The Hybrid Mobile Application Developer is passionate about enhancing the mobile experiences of users and has a proven ability to deliver hybrid mobile applications that solve real-world business problems.


Roles & Responsibilities:

Designs and codes features; tests and other hybrid mobile application components to meet the needs of the business
Ensures that hybrid mobile applications work well across target platforms
Helps other web front-end developers learn how to work on hybrid mobile applications
Works closely with mobile developers across the enterprise to share experience and continuously improve our ability to deliver world-class mobile experiences quickly
Assists with the UX design of mobile applications



Requirements:

Experience working on agile development teams involved in new product development
Very broad and deep application development skills
Primarily works hands-on with code
Experience developing hybrid mobile applications; with Ionic; Angular; CSS; HTML 5; JavaScript and other broadly used Web development technologies
Has delivered awesome
hybrid mobile applications that work on both Android and IOS using these technologies
Passionate about delivering high quality user experience on mobile devices. Has experience assisting with UX design for mobile
Extensive knowledge of mobile APIs and UI standards
Bachelor’s degree in a technical discipline or equivalent experience


",PostedJust posted,Full-time,,https://www.indeed.com/rc/clk?jk=46340ea10a76c58c&fccid=e4f1da2b61fc68ec&vjs=3
Mobile Application Developer Jobs in Delhi Ncr,Max Vision Solutions,"Delhi, Delhi","

We are looking for a Mobile App Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include implementing visual elements and their behaviors with user interactions. You will work with both front-end and back-end web developers to build all client-side logic. You will also be bridging the gap between the visual elements and the server-side infrastructure, taking an active role on both sides, and defining how the application looks and functions.
 Responsibilities and Duties


 Develop new user-facing features
  

    Build reusable code and libraries for future use
  

    Ensure the technical feasibility of UI/UX designs
  

    Optimize applications for maximum speed and scalability
  

    Assure that all user input is validated before submitting to back-end services
  

    Collaborate with other team members and stakeholders
  

 Required Experience, Skills and Qualifications


    Strong understanding of JavaScript, its quirks, and workarounds
  

 HTML5and 
   CSS3


 AngularJS, 
   ReactJS


 AJAX


    code versioning tools, such as 
   Git.


 Benefits


 Training, Mentoring
  

    Tea/Coffee
  

 Job Type: Full-time
 Salary: ₹12,000.00 to ₹20,000.00 /month

",PostedPosted 30+ days ago,"₹12,000 - ₹20,000 a monthFull-time","₹12,000 - ₹20,000 a month",https://www.indeed.com/rc/clk?jk=5569ecd2de6c76cf&fccid=6513e4d468fb921e&vjs=3
Senior Mobile Developer,Aboveo Services,"Hyderabad, Telangana","





      Required Skills
     

      :
     





Phone gap, Java script, angular.js, CSS3, HTML5, Java 
Strong Objective-C skills & inside-and-out knowledge of the iOS SDK 
Android Applications & website Development







      Responsibilities
     

      :
     





Strong Java skills with extensive knowledge of the Android SDK 
Object Oriented PHP skills at all scales 
Exceptional organizational & project management skills 
Demonstrated success in defining & launching mobile apps







      Experience
     

      :
     

      3 + years
     




      Industry Type
     

      :
     

      IT-Software / Software Services
     




      Role
     

      :
     

      Android Developer (Mobile Application)
     




      Functional Area
     

      :
     

      IT Software – Application Programming, Maintenance
     




      Education
     

      :
     



        Bachelors or Masters Degree in Computer Science
      





      Compensation
     

      :
     

      Best in Industry
     




      Job-Type
     

      :
     

      FullTime
     




      Location
     

      :
     

      Hyderabad
     





",PostedPosted 30+ days ago,Full-time,,https://www.indeed.com/rc/clk?jk=3b0698af271acf01&fccid=6048a0808bd0b43b&vjs=3
Mobile Developer,Replete Technologies,"Lucknow, Uttar Pradesh","
Location: India - Department: Engineering
We are looking for Android application developers , MAC Developers with at least 3 year experience in application development .

",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=f4d37406d8a72cdb&fccid=a3d85eeb6833f772&vjs=3
Mobile App Developer,Trium Info,"Mumbai, Maharashtra","


Location : Mumbai
Work Experience : 3 to 6 Years
Description : We are looking for a qualified Mobile developer to join our Engineering team. You will be working with our engineers to develop and maintain high quality mobile applications. If you’re passionate about mobile platforms and translating code into user-friendly apps, we would like to meet you. As a Mobile developer, you’ll collaborate with internal teams to develop functional mobile applications, while working in a fast-paced environment. Ultimately, you should be able to design and build the next generation of our mobile applications. 
Responsibilities:

Support the entire application lifecycle (concept, design, test, release and support)
Produce fully functional mobile applications writing clean code
Gather specific requirements and suggest solutions
Write unit and UI tests to identify malfunctions
Troubleshoot and debug to optimize performance
Design interfaces to improve user experience
Liaise with Product development team to plan new features
Ensure new and legacy applications meet quality standards
Research and suggest new mobile products, applications and protocols
Stay up-to-date with new technology trends

Requirements:

Proven work experience as a Mobile developer
Demonstrable portfolio of released applications on the App store or the Android market
In-depth knowledge of at least one programming language like Swift and Java
Experience with third-party libraries and APIs
Familiarity with OOP design principles
Excellent analytical skills with a good problem-solving attitude
Ability to perform in a team environment
BSc degree in Computer Science or relevant field




",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=9d3ee2a03c216403&fccid=49cae5f67b148000&vjs=3
Java Android and Web Developer,Dimagi,"Delhi, Delhi","
About Dimagi
 Dimagi is an award-winning social enterprise and a certified B-corp and Benefit Corporation. We build software solutions and provide technology consulting services to improve the quality of essential services for underserved populations. Our open-source technology platform, CommCare, is the world’s most widely-used and researched mobile data collection platform for frontline workers. Our choice to be a certified B-Corp and Benefit Corporation sends a clear signal to our partners, our team members, and our communities that we not only believe but also take action in using business as a force for good. Together they combine our passion and commitment to tackle complex health and social inequities and work towards a brighter future for all.
 About the Position
 Dimagi is looking for a Java Android and Web Developer to join our Global Technology division and support our India Division. This position will be affiliated with our Delhi office but is open to remote employment within India.
 Our Global Technology team helps to develop and improve our platform’s architecture design for expressing end-to-end system workflows, both at the functional level and the technical level. Since CommCare is used for applications related to many different types of problems, from agricultural extension education to improving delivery outcomes at birth, the software is written as a portable application engine. That means we don’t often build custom code for specific projects.
 Who we're looking for
 We are seeking a full-time Java Android and Web Developer to join our mobile team, which is responsible for growing and maintaining Dimagi’s Android-based mobile tool CommCare as well as supporting our Web Application platform, both of which share a powerful common Java-based engine for running low-code configuration based apps. CommCare is written as a platform for non-developers to build their own app workflows. We get to do a lot of architecture design for expressing end-to-end system workflows, both at the functional level and the technical level.
 The platform team at Dimagi is small, so everyone tends to have their hands in several pieces of the stack, while simultaneously finding certain areas to focus on more closely over time. Our developers share a passion for making things work in challenging environments and seeing the impact of our work first-hand.
 Responsibilities of this role include

Helping to grow a mature open-source Android product base
Support and build on top of our Spring-based Web Apps platform
Grow and maintain the common core Java engine used by our different platform front-ends
Building quality software with a strong focus on usability by groups of people facing unique challenges (remote locations, low levels of literacy, no experience with technology, etc.)
Helping to support infrastructures for testing, QA, and release management

Skills and Requirements

3-5 years of experience in full-stack software development
Experience building Android-based mobile applications
Experience in a high-level programming language, Java preferred
Familiarity with building Android-based web applications
Familiarity with the principles of good test-writing, and comfortable writing thorough tests for your own code
Familiarity with using a version control system to facilitate collaborative work
Ability to work well with flexible requirements
Authorized to work in India

Bonus Points

Has strong background in Java
Has built, deployed, and maintained an Android application
Familiarity with the Spring Boot framework
Knowledge of Python and Django framework is a strong plus

Compensation and Benefits
